                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
2.1 Domain Context
3
23/02/2026
25/02/2026
2.2 Related Works
3
26/02/2026
28/02/2026
2.3 Technical Research
2
01/03/2026
02/03/2026
2.4 Summary
1
03/03/2026
03/03/2026
Chapter 3: Methodology
7
03/03/2026
09/03/2026
3.1 System Development Methodology
2
03/03/2026
04/03/2026
3.2 Data Gathering Design
2
05/03/2026
06/03/2026
3.3 Data Gathering Findings
2
07/03/2026
08/03/2026
3.4 Implications of the Findings for Prototype Design
1
09/03/2026
09/03/2026
Chapter 4: Conclusion
3
09/03/2026
11/03/2026
4.1 Achievements of the First Part of the Project
1
09/03/2026
09/03/2026
4.2 Justification of Research Adequacy in Relation to SDG 3
1
10/03/2026
10/03/2026
4.3 Gaps and Future Improvements
1
11/03/2026
11/03/2026
Ethics Form Submission
1
03/03/2026
03/03/2026
Final IR Submission
1
11/03/2026
11/03/2026

Chapter 2
LITERATURE REVIEW
2.1 Domain Context
2.1.1 Dengue Burden in Kuala Lumpur
A systematic literature review of dengue epidemiology in Malaysia reported that dengue cases increased over the 2012–2019 period, reaching 130,101 cases in 2019, the highest annual total recorded during the review period (AbuBakar et al., 2022). Another epidemiological review of dengue in Malaysia discusses urbanisation as an important factor in the country’s dengue context (Mohd-Zaki et al., 2014). Taken together, these national reviews support examining dengue burden in a highly urbanised setting such as Kuala Lumpur.
Taken together, older and newer incidence reports suggest that dengue burden in Kuala Lumpur has been sustained rather than episodic. In the 2007 incidence data as considered by Mohd-Zaki et al. (2014), Kuala Lumpur was the lead in Malaysia with an incidence of 455.7 cases per 100,000 population. More recent state-level data compiled by Md Iderus et al. (2023) show that F.T. Kuala Lumpur recorded annual incidence rates ranging from 395.6 to 805.4 cases per 100,000 population between 2014 and 2021, with the highest rate observed in 2019 (see Figure 2.1).

Figure 2.1. Annual dengue incidence rate in F.T. Kuala Lumpur, 2014-2021.
Note. Adapted from Table 1 in Md Iderus et al. (2023), Frontiers in Public Health, 11, Article 1213514, https://doi.org/10.3389/fpubh.2023.1213514. Values represent incidence rate per 100,000 population.
Mortality evidence reinforces the same pattern of continuing burden. Khaw et al. (2024) reported that Kuala Lumpur experienced the highest age-adjusted dengue mortality rate in Malaysia during the 2012-2021 period, at 0.89 deaths per 100,000 population. Against that continuing burden, the next subsection turns to breeding habitats and container types as operationally relevant vector-control evidence.
2.1.2 Aedes Breeding Habitats, Container Positivity, and Productivity
In routine entomological surveillance, Aedes breeding sites are typically assessed through inspections of water-holding containers for larvae and pupae (World Health Organization, 2011). Common summary measures include the Container Index (CI), defined as the percentage of water-holding containers infested with larvae or pupae, and the Breteau Index (BI), defined as the number of positive containers per 100 houses inspected (World Health Organization, 2011). However, WHO guidance distinguishes between container positivity and container productivity. A positive container indicates that immature stages are present, but it does not by itself show how much that container contributes to adult mosquito production. For that reason, pupal or pupal/demographic surveys are recommended when the objective is to identify the container categories contributing most to adult vector emergence and to support targeted control (World Health Organization, 2011). WHO guidance further notes that containers most frequently positive for immature stages are not necessarily those contributing most to pupal production (World Health Organization, 2011).

Figure 2.2. Distribution of positive Aedes larvae container types reported in Kepong, Kuala Lumpur.
Note. Adapted from Table 2 in Rahim et al. (2021), Journal of Diseases, 8(1), 1-8, https://doi.org/10.18488/journal.99.2021.81.1.8. Percentages represent shares of the 227 positive containers reported in the study.
Malaysian urban larval studies reinforce this distinction by demonstrating both the value and the limitations of container-based surveillance. Rahim et al. (2021) inspected 2,067 containers in Kepong, Kuala Lumpur, and found 227 to be positive. Figure 2.2 presents the reported distribution of positive container types in the Kepong study, with plastic containers, water drums, drains, and flowerpots accounting for the largest shares. Similarly, in Putrajaya, Saleeza et al. (2013) organised their findings by container category and identified gardening utensils as the most common breeding habitat category. Collectively, these works indicate that Malaysian urban larval surveillance is often structured by recognisable types of containers. At the same time, both studies remain principally positivity-based larval surveys rather than productivity studies. Their findings therefore indicate where breeding is detected and which container categories recur in field surveillance, but they do not by themselves establish which categories contribute most to adult mosquito production. Read together with WHO guidance, the literature suggests that container-based larval surveillance is operationally useful, but that interpretation of container importance remains incomplete when based on positivity alone.
2.1.3 Current Surveillance and Field Inspection Workflow Bottlenecks
Malaysia’s dengue surveillance framework is described in the cited Ministry of Health Malaysia (2017) case-definition guidance as including mandatory notification of suspected dengue fever or dengue haemorrhagic fever cases to the nearest District Health Office within 24 hours of diagnosis, followed by submission of the notification form. The same cited guidance frames notification as the basis for timely response, investigation, and implementation of control measures. Within this policy framework, notification functions as the formal trigger for dengue response.
One workflow issue discussed in the Malaysian literature concerns the form in which notified case-location data are available for spatial analysis. Rizwan et al. (2018) explain that Malaysia maintains separate databases for registered and notified dengue cases: the eDengue database contains latitude and longitude information for registered cases, whereas the eNotifikasi database contains case-location addresses without coordinates. As a result, notified cases must first be geocoded before they can be plotted and analysed spatially. This additional processing step matters because spatial mapping has been presented as useful for outbreak investigation; for example, Hasim et al. (2018) state that mapping dengue cases can guide stakeholders in identifying outbreak sources. Taken together, these studies suggest that when notified cases are not immediately available in coordinate-based form, additional processing may be needed before they can support spatial analysis and response planning.
The second workflow problem can be observed in the way the field and entomological evidence is recorded and consolidated. According to Cheong et al. (2021), Aedes surveillance field teams recorded trap identifiers and location descriptions on paper datasheets, captured coordinates using separate GPS devices and later transferred the records into a master Excel file. The authors report common problems including large volumes of data to compile, inconsistent recording procedures, transcription errors, misidentification of ovitraps, and non-integrated data platforms. They also mention that the spreadsheet-based management became tiresome and prone to errors as the number of monitoring sites increased. Although the study relates to entomological surveillance rather than the full dengue case notification-to-inspection chain, it remains relevant as an example of how field evidence collection may depend on multi-step consolidation and matching before records are ready for analysis and operational follow-up.
Although the reviewed literature does not directly measure end-to-end operational delay in Malaysia’s dengue response system, it indicates that delays or complications may arise when notified case records or field-collected data require geocoding, reconciliation, or consolidation before use. Mandatory notification provides the formal basis for response, but the studies reviewed indicate that the movement from reported information to investigation and follow-up may be slowed when location data and field records are not immediately available in a consistent and usable form.
2.1.4 Participatory Surveillance and Citizen Reporting: Benefits and Limitations
Participatory reporting is relevant to dengue control because household-level Aedes interventions are often implemented in domestic and peri-domestic settings where breeding-habitat detection and elimination depend partly on household practices. The literature on household-level dengue intervention justifies the applicability of public involvement in such an environment. Montenegro-Quinonez et al. (2023) reviewed household-level Aedes/dengue interventions and concluded that long-term success depends on suitability, community commitment, and official support, while some technically demanding interventions are harder to sustain routinely at community level. Although the review does not evaluate citizen reporting systems directly, it supports the broader relevance of public participation to household-level breeding-habitat detection and control.
The general mosquito citizen science literature suggests that public reporting has the potential to increase observational coverage by having geographically distributed reports. Sousa et al. (2022) conducted a scoping review of 29 mosquito citizen science projects in 16 countries and found that the methodological approach to the collection and reporting of observations of mosquitoes varied significantly, which indicates that citizen science could be used to develop distributed surveillance under different local designs. Low et al. (2022) also describe the GLOBE Observer Mosquito Habitat Mapper as a smartphone-based tool that allows users to document larval habitats with automatically recorded location and photo documentation, alongside optional larval sampling and identification steps. Carney et al. (2022) further illustrate how citizen-science observations can be converted into a map-based surveillance output, as shown in Figure 2.3. These studies indicate that public reporting can widen the spatial reach of mosquito observation and, by extension, support dengue surveillance where breeding habitats are widely dispersed and not always captured through routine inspection alone.

Figure 2.3. Example outputs from integrated citizen-science mosquito reporting and risk visualisation.
Note. Reproduced from Figure 4 in Carney, R. M., Mapes, C., Low, R. D., Long, A., Bowser, A., Durieux, D., Rivera, K., Dekramanjian, B., Bartumeus, F., Guerrero, D., Seltzer, C. E., Azam, F., Chellappan, S., and Palmer, J. R. B. (2022), Insects, 13(8), 675, https://doi.org/10.3390/insects13080675. Licensed under CC BY 4.0.
The literature more clearly suggests that participatory reporting is most useful when integrated with established surveillance activities rather than treated as a wholly separate stream of public submissions. Eritja et al. (2025) frame citizen science and field sampling as complementary approaches, each contributing different strengths and limitations to surveillance practice. Framed this way, participatory reporting functions best as one component within a wider surveillance system: citizen-generated observations may expand coverage, but they still require validation, interpretation, and institutional follow-up before they can be used as reliable operational evidence.
Meanwhile, the evidence has defined significant constraints in the quality and interpretability of citizen-generated data. Low et al. (2022) report that the Mosquito Habitat Mapper automatically records date, time, and geolocation, but GPS accuracy declines under obscured sky conditions such as buildings, bridges, and trees, with error estimates of 7-13 m possible in urban settings. The same paper also discusses data-density and opportunistic-sampling challenges that can limit how confidently citizen-generated observations are interpreted for surveillance use. Citizen-scientist larval identification was also error-prone in some cases, with over 60 percent of siphon identifications reported as incorrect (Low et al., 2022). Taken together, these results suggest that citizen submissions can extend observational reach, but they do not automatically provide operationally reliable surveillance data without review and verification.
Sustained participation poses another limitation. In the Italian Mosquito Alert implementation, Virgillito et al. (2024) reported high recruitment but found that only 30% of those who registered ended up submitting records. The same study also found that the probability of a participant sending a record dropped off quickly after initial registration. This implies that the visibility and enrolment are not sufficient to generate a consistent reporting stream in the long run. For surveillance purposes, this means that initial visibility and enrolment are not sufficient by themselves; the usefulness of participatory systems also depends on whether contribution levels can be sustained over time.
Overall, the literature suggests that participatory reporting can expand observation scope for dengue surveillance. This happens especially when reporting tools that allow making georeferenced and image-based submissions are used. The literature also points out several limitations such as uneven participation, quality of data, spatial clustering, and technical error in observations acquired from citizens. Participatory reporting is thus more often introduced as an add-on to more general surveillance systems instead of a complete replacement to regular inspection and professional verification. 
2.2 Related Works
2.2.1 Official Dengue Dashboards for Hotspot and Cluster Mapping
